NodeId nbSent nbReceived
21935 1 2
21928 1 2
21929 1 2
21930 7 8
21931 1 2
21911 1 2
21910 2 3
21909 1 2
21908 1 2
21907 1 2
21906 1 2
21905 6 7
21904 1 2
21919 1 2
21918 4 2
21917 1 2
21916 1 2
21915 1 2
21914 1 2
21913 2 3
21912 1 2
21894 2 3
21895 2 3
21892 1 2
21893 1 2
21890 1 2
21891 1 2
21888 1 2
21889 2 3
21902 1 2
21903 1 2
21900 1 2
21901 1 2
21898 1 2
21899 3 4
21896 2 3
21897 1 2
21880 1 2
21881 2 3
21882 1 2
21883 1 2
21884 1 2
21885 1 2
21886 1 2
21887 1 2
21872 1 2
21873 1 2
21874 1 2
21875 1 2
21876 1 2
21877 1 2
21878 1 2
21879 5 3
21865 1 2
21864 2 3
21867 1 2
21866 1 2
21869 2 3
21868 1 2
21871 1 2
21870 1 2
21857 1 2
21856 1 2
21859 5 6
21858 1 2
21861 4 5
21860 4 5
21863 1 2
21862 1 2
21850 1 2
21851 1 2
21848 7 8
21849 1 2
21854 11 12
21855 2 3
21852 1 2
21853 1 2
21842 1 2
21843 1 2
21840 1 2
21841 1 2
21846 1 2
21847 1 2
21844 1 2
21845 5 6
21835 6 7
21834 1 2
21833 3 4
21832 3 4
21839 1 2
21838 1 2
21837 3 4
21836 1 2
21827 2 3
21826 1 2
21825 1 2
21824 1 2
21831 1 2
21830 2 3
21829 2 3
21828 6 7
21820 1 2
21821 1 2
21822 1 2
21823 1 2
21816 1 2
21817 1 2
21818 1 2
21819 1 2
21812 1 2
21813 1 2
21814 1 2
21815 1 2
21808 1 2
21809 1 2
21810 1 2
21811 8 9
21805 1 2
21804 1 2
21807 1 2
21806 1 2
21801 13 6
21800 1 2
21803 2 3
21802 1 2
21797 1 2
21796 1 2
21799 2 3
21798 2 3
21793 2 3
21792 1 2
21795 1 2
21794 1 2
21790 1 2
21791 1 2
21788 1 2
21789 1 2
21786 3 2
21787 3 4
21784 1 2
21785 6 7
21782 1 2
21783 2 3
21780 2 3
21781 1 2
21778 1 2
21779 6 7
21776 1 2
21777 1 2
21775 1 2
21774 1 2
21773 1 2
21772 2 3
21771 2 3
21770 2 3
21769 1 2
21768 1 2
21767 1 2
21766 1 2
21765 6 7
21764 3 2
21763 2 3
21762 1 2
21761 2 3
21760 1 2
21730 1 2
21731 1 2
21728 2 3
21729 1 2
21734 1 2
21735 3 4
21732 2 3
21733 1 2
21738 2 3
21739 1 2
21736 2 3
21737 1 2
21742 1 2
21743 1 2
21740 1 2
21741 2 3
21747 6 7
21746 6 7
21745 6 7
21744 6 7
21751 3 4
21750 1 2
21749 1 2
21748 6 7
21755 2 3
21754 1 2
21753 1 2
21752 2 3
21759 2 3
21758 1 2
21757 1 2
21756 2 3
21696 1 2
21697 2 3
21698 1 2
21699 3 4
21700 7 8
21701 4 5
21702 1 2
21703 2 3
21704 1 2
21705 3 4
21706 7 5
21707 1 2
21708 5 3
21709 1 2
21710 2 3
21711 2 3
21713 1 2
21712 1 2
21715 1 2
21714 1 2
21717 1 2
21716 1 2
21719 1 2
21718 1 2
21721 6 7
21720 2 3
21723 1 2
21722 2 3
21725 1 2
21724 1 2
21727 2 3
21726 2 2
21670 1 2
21671 1 2
21668 1 2
21669 1 2
21666 2 3
21667 1 2
21664 1 2
21665 1 2
21678 4 5
21679 2 3
21676 1 2
21677 1 2
21674 4 5
21675 4 5
21672 1 2
21673 1 2
21687 1 2
21686 1 2
21685 1 2
21684 1 2
21683 1 2
21682 1 2
21681 3 4
21680 7 7
21695 1 2
21694 1 2
21693 3 4
21692 2 3
21691 2 3
21690 1 2
21689 2 3
21688 2 3
21636 3 4
21637 3 2
21638 4 5
21639 2 3
21632 3 4
21633 2 3
21634 1 2
21635 1 2
21644 3 4
21645 1 2
21646 7 5
21647 2 3
21640 4 5
21641 5 6
21642 5 6
21643 5 6
21653 1 2
21652 2 3
21655 2 3
21654 1 2
21649 1 2
21648 1 2
21651 2 3
21650 3 4
21661 1 2
21660 1 2
21663 4 5
21662 5 6
21657 1 2
21656 1 2
21659 10 11
21658 6 7
21611 1 2
21610 1 2
21609 4 5
21608 1 2
21615 1 2
21614 6 7
21613 4 5
21612 1 2
21603 1 2
21602 1 2
21601 4 5
21600 4 5
21607 1 2
21606 4 5
21605 5 6
21604 1 2
21626 3 4
21627 4 5
21624 5 6
21625 1 2
21630 1 2
21631 1 2
21628 1 2
21629 1 2
21618 1 2
21619 1 2
21616 1 2
21617 1 2
21622 1 2
21623 1 2
21620 12 3
21621 1 2
21577 1 2
21576 1 2
21579 6 7
21578 1 2
21581 20 19
21580 54 19
21583 2 3
21582 15 16
21569 1 2
21568 1 2
21571 1 2
21570 1 2
21573 1 2
21572 1 2
21575 1 2
21574 1 2
21592 3 4
21593 3 4
21594 3 4
21595 1 2
21596 4 5
21597 1 2
21598 4 5
21599 4 5
21584 1 2
21585 1 2
21586 1 2
21587 1 2
21588 1 2
21589 1 2
21590 1 2
21591 2 3
21551 1 2
21550 10 11
21549 2 3
21548 2 3
21547 1 2
21546 1 2
21545 34 33
21544 30 31
21543 1 2
21542 1 2
21541 3 4
21540 1 2
21539 1 2
21538 1 2
21537 1 2
21536 1 2
21566 1 2
21567 1 2
21564 1 2
21565 1 2
21562 1 2
21563 1 2
21560 4 5
21561 1 2
21558 5 6
21559 6 7
21556 6 7
21557 4 5
21554 5 6
21555 1 2
21552 1 2
21553 1 2
21517 1 2
21516 4 5
21519 1 2
21518 6 7
21513 1 2
21512 1 2
21515 2 3
21514 1 2
21509 1 2
21508 1 2
21511 1 2
21510 9 10
21505 1 2
21504 9 10
21507 1 2
21506 12 13
21532 8 9
21533 6 7
21534 15 10
21535 1 2
21528 14 14
21529 1 2
21530 5 6
21531 1 2
21524 1 2
21525 1 2
21526 4 5
21527 8 9
21520 1 2
21521 3 2
21522 1 2
21523 1 2
22487 6 7
22486 6 7
22485 6 7
22484 3 4
22483 6 7
22482 6 7
22481 6 7
22480 5 6
22495 1 2
22494 3 4
22493 3 4
22492 3 4
22491 3 4
22490 1 2
22489 1 0
22488 6 7
22470 2 3
22471 6 7
22468 13 14
22469 5 6
22466 6 6
22467 5 6
22464 9 10
22465 3 4
22478 6 4
22479 9 10
22476 3 4
22477 4 5
22474 3 4
22475 3 4
22472 3 4
22473 2 3
22517 9 10
22516 4 5
22519 9 10
22518 7 8
22513 1 2
22512 1 2
22515 1 2
22514 8 9
22525 12 13
22524 1 2
22527 1 2
22526 1 2
22521 8 9
22520 6 7
22523 1 2
22522 6 7
22500 4 5
22501 6 7
22502 3 4
22503 3 4
22496 3 4
22497 5 6
22498 6 6
22499 4 5
22508 3 4
22509 4 5
22510 3 4
22511 3 4
22504 4 5
22505 4 5
22506 4 5
22507 3 4
22419 2 3
22418 3 4
22417 4 5
22416 7 8
22423 28 28
22422 16 17
22421 3 4
22420 2 3
22427 4 5
22426 4 5
22425 2 3
22424 2 3
22431 4 5
22430 5 6
22429 11 12
22428 5 6
22402 3 4
22403 11 12
22400 3 4
22401 5 6
22406 6 7
22407 11 12
22404 6 7
22405 6 7
22410 3 4
22411 3 4
22408 4 5
22409 4 5
22414 10 11
22415 4 5
22412 4 5
22413 11 12
22449 5 6
22448 9 10
22451 2 3
22450 2 3
22453 2 3
22452 2 3
22455 1 2
22454 1 2
22457 1 2
22456 1 2
22459 3 4
22458 3 4
22461 1 2
22460 1 2
22463 81 76
22462 1 2
22432 6 7
22433 3 4
22434 3 4
22435 3 4
22436 7 8
22437 7 8
22438 7 8
22439 3 4
22440 16 17
22441 3 4
22442 3 4
22443 3 4
22444 3 4
22445 6 7
22446 27 28
22447 5 6
22366 2 3
22367 6 7
22364 2 0
22365 2 3
22362 5 6
22363 3 4
22360 4 5
22361 4 5
22358 4 5
22359 24 24
22356 4 5
22357 2 3
22354 9 10
22355 4 5
22352 9 10
22353 4 5
22351 4 5
22350 4 5
22349 4 5
22348 8 9
22347 6 7
22346 6 7
22345 6 7
22344 3 4
22343 3 4
22342 5 6
22341 4 2
22340 3 4
22339 4 5
22338 5 6
22337 2 3
22336 6 7
22396 3 4
22397 3 4
22398 15 16
22399 3 4
22392 2 3
22393 3 4
22394 4 5
22395 4 5
22388 3 4
22389 3 4
22390 3 4
22391 1 2
22384 3 4
22385 13 12
22386 3 4
22387 3 0
22381 3 4
22380 3 4
22383 3 4
22382 3 4
22377 8 9
22376 6 7
22379 9 10
22378 7 8
22373 4 5
22372 2 3
22375 9 10
22374 4 5
22369 6 7
22368 6 7
22371 5 6
22370 5 6
22298 3 4
22299 13 14
22296 1 2
22297 3 4
22302 1 2
22303 1 2
22300 13 14
22301 2 3
22290 2 3
22291 3 4
22288 2 3
22289 3 4
22294 3 4
22295 1 2
22292 1 2
22293 3 4
22283 2 3
22282 3 4
22281 3 4
22280 2 3
22287 6 7
22286 6 7
22285 6 7
22284 1 2
22275 5 6
22274 5 6
22273 5 5
22272 3 4
22279 3 4
22278 1 2
22277 1 2
22276 5 6
22328 4 5
22329 8 9
22330 6 7
22331 6 7
22332 6 7
22333 2 3
22334 6 7
22335 6 7
22320 6 7
22321 15 16
22322 6 7
22323 6 7
22324 17 18
22325 5 6
22326 8 9
22327 6 7
22313 5 6
22312 7 8
22315 9 10
22314 2 3
22317 10 11
22316 5 6
22319 23 23
22318 2 3
22305 3 4
22304 1 2
22307 2 3
22306 1 2
22309 1 2
22308 2 3
22311 5 6
22310 5 6
22212 11 12
22213 3 4
22214 6 7
22215 5 6
22208 4 5
22209 1 2
22210 2 3
22211 2 3
22220 5 6
22221 8 9
22222 5 6
22223 10 11
22216 5 6
22217 1 2
22218 3 4
22219 4 5
22229 6 7
22228 2 3
22231 4 5
22230 12 13
22225 6 7
22224 1 2
22227 11 12
22226 10 11
22237 4 5
22236 4 5
22239 9 10
22238 16 17
22233 1 2
22232 4 5
22235 1 2
22234 8 9
22246 7 8
22247 5 6
22244 1 2
22245 6 3
22242 3 4
22243 15 16
22240 5 6
22241 3 4
22254 7 8
22255 1 2
22252 3 4
22253 10 11
22250 1 2
22251 4 5
22248 3 4
22249 4 5
22263 6 7
22262 3 4
22261 3 4
22260 1 2
22259 1 2
22258 3 4
22257 6 7
22256 1 2
22271 6 7
22270 8 9
22269 1 2
22268 2 3
22267 4 5
22266 1 2
22265 1 2
22264 4 5
22144 2 3
22145 3 4
22146 5 6
22147 13 14
22148 8 9
22149 6 7
22150 4 5
22151 4 5
22152 5 6
22153 1 2
22154 1 2
22155 3 4
22156 5 6
22157 6 7
22158 5 6
22159 7 8
22161 4 5
22160 4 5
22163 9 10
22162 9 10
22165 7 8
22164 6 7
22167 5 6
22166 6 7
22169 3 4
22168 4 5
22171 5 6
22170 4 5
22173 2 3
22172 2 0
22175 4 5
22174 2 3
22178 41 42
22179 3 4
22176 61 62
22177 8 9
22182 7 8
22183 5 6
22180 7 8
22181 20 21
22186 2 3
22187 2 3
22184 3 4
22185 2 3
22190 5 6
22191 6 7
22188 2 3
22189 5 6
22195 3 4
22194 6 7
22193 6 7
22192 9 10
22199 3 4
22198 4 5
22197 2 3
22196 2 3
22203 3 4
22202 1 2
22201 9 10
22200 3 4
22207 26 27
22206 2 3
22205 2 3
22204 9 10
22093 19 20
22092 4 5
22095 3 4
22094 3 4
22089 3 4
22088 3 4
22091 9 10
22090 3 4
22085 10 11
22084 6 7
22087 4 5
22086 4 5
22081 6 7
22080 6 7
22083 6 7
22082 6 7
22108 5 6
22109 5 6
22110 5 6
22111 6 7
22104 6 7
22105 4 5
22106 6 7
22107 5 6
22100 6 7
22101 10 11
22102 6 7
22103 6 7
22096 4 5
22097 4 5
22098 4 5
22099 9 10
22127 6 7
22126 2 3
22125 4 5
22124 7 8
22123 4 5
22122 4 5
22121 4 5
22120 3 4
22119 3 4
22118 34 30
22117 18 19
22116 4 5
22115 11 11
22114 10 11
22113 4 5
22112 6 7
22142 3 4
22143 3 4
22140 5 6
22141 3 4
22138 3 4
22139 4 5
22136 4 5
22137 3 4
22134 4 5
22135 4 5
22132 4 5
22133 4 5
22130 4 5
22131 4 5
22128 6 7
22129 4 5
22025 11 10
22024 25 22
22027 6 7
22026 3 4
22029 7 8
22028 17 18
22031 12 13
22030 12 13
22017 4 5
22016 15 16
22019 5 6
22018 3 4
22021 11 12
22020 8 6
22023 4 5
22022 6 7
22040 5 6
22041 4 5
22042 4 5
22043 4 5
22044 4 5
22045 6 7
22046 3 4
22047 13 14
22032 16 15
22033 2 3
22034 11 12
22035 14 15
22036 12 13
22037 11 7
22038 3 4
22039 5 6
22059 5 6
22058 4 5
22057 5 6
22056 4 5
22063 15 14
22062 4 5
22061 3 4
22060 3 4
22051 7 8
22050 5 6
22049 7 8
22048 12 13
22055 6 7
22054 6 7
22053 7 8
22052 15 16
22074 3 4
22075 3 4
22072 2 3
22073 1 2
22078 6 7
22079 7 8
22076 11 12
22077 6 7
22066 3 4
22067 12 13
22064 3 4
22065 3 4
22070 8 9
22071 6 7
22068 7 8
22069 7 8
20925 5 6
20924 5 6
20927 5 6
20926 5 6
20921 5 6
20920 5 6
20923 8 9
20922 5 6
20917 3 4
20916 3 4
20919 7 8
20918 10 11
20913 5 6
20912 5 6
20915 3 4
20914 7 8
20908 7 8
20909 6 7
20910 4 5
20911 7 8
20904 2 3
20905 2 3
20906 2 3
20907 6 7
20900 1 2
20901 1 0
20902 1 2
20903 2 0
20896 1 2
20897 7 7
20898 1 2
20899 5 6
20895 1 2
20894 1 2
20893 2 3
20892 3 4
20891 2 3
20890 5 6
20889 5 6
20888 2 3
20887 2 3
20886 2 3
20885 4 5
20884 6 7
20883 2 3
20882 1 2
20881 4 5
20880 1 2
20878 7 8
20879 1 2
20876 1 2
20877 1 2
20874 1 2
20875 4 5
20872 1 2
20873 4 5
20870 1 2
20871 4 5
20868 3 4
20869 2 3
20866 1 2
20867 2 3
20864 1 2
20865 2 3
20985 7 8
20984 4 5
20987 1 2
20986 1 0
20989 5 6
20988 5 6
20991 6 7
20990 12 11
20977 3 4
20976 4 5
20979 2 3
20978 2 3
20981 4 5
20980 4 0
20983 4 5
20982 4 5
20968 4 4
20969 6 7
20970 5 6
20971 3 0
20972 3 4
20973 3 4
20974 3 4
20975 3 4
20960 4 5
20961 2 3
20962 1 2
20963 7 3
20964 4 4
20965 1 2
20966 7 5
20967 11 9
20955 5 6
20954 9 10
20953 8 9
20952 9 10
20959 3 4
20958 11 12
20957 10 11
20956 9 7
20947 4 5
20946 4 5
20945 13 14
20944 7 8
20951 4 5
20950 5 6
20949 5 6
20948 5 6
20938 10 11
20939 16 17
20936 13 14
20937 10 11
20942 15 16
20943 10 11
20940 10 11
20941 5 6
20930 1 2
20931 19 16
20928 4 4
20929 2 3
20934 6 7
20935 14 15
20932 13 14
20933 5 6
20788 1 2
20789 1 2
20790 1 2
20791 1 2
20784 3 4
20785 1 2
20786 1 2
20787 1 2
20796 6 7
20797 3 4
20798 4 5
20799 4 5
20792 1 2
20793 2 3
20794 2 3
20795 1 2
20773 1 2
20772 6 2
20775 3 4
20774 1 2
20769 4 5
20768 4 5
20771 3 4
20770 3 4
20781 1 2
20780 1 2
20783 3 4
20782 3 4
20777 3 4
20776 3 4
20779 1 2
20778 1 2
20758 7 8
20759 5 6
20756 5 6
20757 3 4
20754 6 7
20755 11 12
20752 20 21
20753 3 4
20766 1 2
20767 4 4
20764 73 25
20765 3 4
20762 12 13
20763 4 5
20760 5 6
20761 6 7
20743 1 2
20742 1 2
20741 1 2
20740 1 2
20739 1 2
20738 3 4
20737 4 5
20736 1 2
20751 1 2
20750 1 0
20749 1 2
20748 4 5
20747 4 5
20746 4 5
20745 4 5
20744 1 2
20848 1 2
20849 8 9
20850 1 2
20851 3 4
20852 5 5
20853 13 14
20854 7 8
20855 5 5
20856 7 6
20857 5 6
20858 4 5
20859 1 2
20860 1 2
20861 1 2
20862 2 3
20863 2 2
20833 3 4
20832 2 3
20835 1 2
20834 4 5
20837 3 4
20836 1 2
20839 1 2
20838 3 4
20841 4 5
20840 2 3
20843 5 6
20842 1 2
20845 1 2
20844 3 4
20847 5 6
20846 1 2
20818 4 5
20819 2 3
20816 2 3
20817 5 6
20822 5 6
20823 5 6
20820 13 11
20821 12 13
20826 2 3
20827 7 8
20824 5 6
20825 4 5
20830 5 6
20831 8 9
20828 7 8
20829 6 7
20803 3 4
20802 3 4
20801 4 5
20800 4 5
20807 1 2
20806 4 0
20805 74 32
20804 3 4
20811 3 4
20810 1 2
20809 1 2
20808 1 2
20815 1 2
20814 3 4
20813 3 4
20812 11 12
20654 19 15
20655 4 5
20652 8 8
20653 4 5
20650 4 5
20651 1 2
20648 1 2
20649 3 4
20646 1 2
20647 1 2
20644 6 7
20645 5 6
20642 3 4
20643 10 11
20640 2 3
20641 3 4
20671 3 4
20670 5 6
20669 17 18
20668 7 8
20667 1 2
20666 1 2
20665 6 7
20664 1 2
20663 1 2
20662 5 6
20661 11 12
20660 1 2
20659 14 11
20658 2 2
20657 1 2
20656 3 4
20620 61 62
20621 22 23
20622 2 3
20623 15 16
20616 60 61
20617 50 51
20618 53 54
20619 19 20
20612 12 13
20613 10 11
20614 21 22
20615 12 13
20608 43 44
20609 49 50
20610 25 26
20611 33 34
20637 1 2
20636 4 5
20639 8 9
20638 9 10
20633 14 13
20632 13 9
20635 5 6
20634 18 16
20629 15 16
20628 16 17
20631 1 2
20630 5 6
20625 39 40
20624 26 27
20627 25 26
20626 33 34
20714 1 2
20715 1 2
20712 1 2
20713 1 2
20718 1 2
20719 4 2
20716 3 4
20717 3 4
20706 1 2
20707 1 2
20704 1 2
20705 1 2
20710 4 5
20711 6 7
20708 2 2
20709 1 2
20731 2 3
20730 1 2
20729 1 2
20728 1 2
20735 2 3
20734 1 2
20733 4 5
20732 4 5
20723 1 2
20722 1 2
20721 3 4
20720 5 6
20727 1 2
20726 2 3
20725 1 2
20724 1 2
20680 2 2
20681 1 2
20682 5 6
20683 1 2
20684 1 2
20685 3 4
20686 3 4
20687 3 4
20672 1 2
20673 1 2
20674 2 3
20675 9 10
20676 4 5
20677 2 3
20678 2 3
20679 1 2
20697 1 2
20696 2 3
20699 1 2
20698 1 2
20701 1 2
20700 1 2
20703 1 2
20702 2 3
20689 2 3
20688 2 3
20691 1 2
20690 5 6
20693 3 4
20692 6 7
20695 1 2
20694 4 5
20519 1 2
20518 1 2
20517 1 2
20516 2 3
20515 1 2
20514 1 2
20513 2 3
20512 1 2
20527 1 2
20526 1 2
20525 1 2
20524 1 2
20523 1 2
20522 1 2
20521 2 3
20520 3 4
20534 1 2
20535 1 2
20532 1 2
20533 1 2
20530 1 2
20531 1 2
20528 1 2
20529 2 3
20542 6 7
20543 1 2
20540 1 2
20541 3 4
20538 1 2
20539 1 2
20536 1 2
20537 4 3
20485 2 3
20484 1 2
20487 1 2
20486 1 2
20481 3 4
20480 3 4
20483 1 2
20482 9 7
20493 1 2
20492 1 2
20495 1 2
20494 1 2
20489 1 2
20488 1 2
20491 1 2
20490 1 2
20500 1 2
20501 1 2
20502 1 2
20503 2 3
20496 1 2
20497 1 2
20498 1 2
20499 1 2
20508 1 2
20509 2 3
20510 1 2
20511 1 2
20504 2 3
20505 3 4
20506 1 2
20507 1 2
20579 10 6
20578 2 3
20577 1 2
20576 1 2
20583 2 3
20582 3 4
20581 3 4
20580 3 4
20587 1 2
20586 2 3
20585 1 2
20584 1 2
20591 1 2
20590 1 2
20589 1 2
20588 1 2
20594 1 2
20595 1 2
20592 1 2
20593 1 2
20598 1 2
20599 1 2
20596 1 2
20597 1 2
20602 4 5
20603 4 5
20600 1 2
20601 4 5
20606 4 5
20607 4 5
20604 4 5
20605 4 5
20545 1 2
20544 2 3
20547 1 2
20546 1 2
20549 1 2
20548 2 3
20551 1 2
20550 1 2
20553 1 2
20552 1 2
20555 1 2
20554 1 2
20557 3 4
20556 2 3
20559 1 2
20558 1 2
20560 1 2
20561 1 2
20562 1 2
20563 1 2
20564 1 2
20565 1 2
20566 1 2
20567 1 2
20568 1 2
20569 1 2
20570 1 2
20571 1 2
20572 1 2
20573 1 2
20574 1 2
20575 1 2
21403 34 35
21402 16 17
21401 66 67
21400 3 4
21407 25 26
21406 26 27
21405 12 13
21404 43 44
21395 4 5
21394 10 11
21393 8 9
21392 8 9
21399 16 17
21398 39 40
21397 63 64
21396 7 8
21386 5 6
21387 3 4
21384 3 4
21385 3 4
21390 9 10
21391 7 8
21388 3 4
21389 6 7
21378 2 3
21379 2 3
21376 1 2
21377 1 2
21382 4 5
21383 4 5
21380 2 3
21381 1 2
21433 3 4
21432 42 43
21435 2 3
21434 2 3
21437 3 4
21436 1 2
21439 4 5
21438 3 4
21425 38 37
21424 13 14
21427 6 7
21426 26 27
21429 5 6
21428 6 7
21431 23 24
21430 4 5
21416 6 7
21417 6 7
21418 6 7
21419 6 7
21420 32 33
21421 6 7
21422 11 12
21423 38 39
21408 20 21
21409 30 31
21410 4 5
21411 16 17
21412 19 20
21413 22 23
21414 4 5
21415 38 39
21471 5 6
21470 4 5
21469 5 6
21468 5 6
21467 4 5
21466 3 4
21465 6 7
21464 10 11
21463 6 7
21462 6 7
21461 3 4
21460 3 4
21459 4 5
21458 7 8
21457 3 4
21456 3 4
21454 3 4
21455 4 5
21452 3 4
21453 3 4
21450 3 4
21451 3 4
21448 2 3
21449 3 4
21446 4 5
21447 8 9
21444 3 4
21445 3 4
21442 3 4
21443 3 4
21440 3 4
21441 3 4
21501 3 4
21500 1 2
21503 1 2
21502 1 2
21497 26 27
21496 6 7
21499 3 4
21498 1 2
21493 4 5
21492 2 3
21495 2 3
21494 4 5
21489 2 3
21488 42 42
21491 5 6
21490 5 6
21484 1 2
21485 9 9
21486 1 2
21487 2 3
21480 1 2
21481 5 6
21482 1 2
21483 1 2
21476 7 7
21477 3 4
21478 4 5
21479 1 2
21472 10 11
21473 6 7
21474 3 4
21475 6 7
21266 1 2
21267 2 3
21264 2 3
21265 1 2
21270 1 2
21271 1 2
21268 1 2
21269 1 2
21274 1 2
21275 1 2
21272 1 2
21273 1 2
21278 1 2
21279 1 2
21276 1 2
21277 1 2
21251 3 4
21250 4 5
21249 5 6
21248 3 4
21255 19 17
21254 6 7
21253 10 11
21252 3 4
21259 6 7
21258 9 10
21257 9 10
21256 4 5
21263 1 2
21262 3 4
21261 1 2
21260 1 0
21296 3 3
21297 1 2
21298 1 2
21299 3 3
21300 1 2
21301 1 2
21302 1 2
21303 1 2
21304 1 2
21305 1 2
21306 5 2
21307 1 2
21308 2 3
21309 1 2
21310 1 2
21311 1 2
21281 1 2
21280 1 2
21283 1 2
21282 1 2
21285 3 4
21284 7 8
21287 2 3
21286 7 3
21289 2 3
21288 1 2
21291 1 2
21290 2 3
21293 1 2
21292 1 2
21295 2 3
21294 1 2
21334 1 2
21335 3 4
21332 4 5
21333 1 2
21330 4 5
21331 3 4
21328 9 10
21329 1 2
21342 2 3
21343 3 4
21340 2 3
21341 2 3
21338 1 2
21339 7 8
21336 15 16
21337 1 2
21319 16 16
21318 4 5
21317 4 5
21316 4 5
21315 1 2
21314 2 3
21313 1 2
21312 2 3
21327 6 7
21326 6 7
21325 6 7
21324 6 7
21323 6 7
21322 1 2
21321 1 2
21320 1 2
21364 1 2
21365 2 3
21366 6 7
21367 6 7
21360 2 3
21361 3 4
21362 1 2
21363 2 3
21372 3 4
21373 3 4
21374 3 4
21375 1 2
21368 6 7
21369 6 7
21370 6 7
21371 6 7
21349 5 6
21348 3 4
21351 1 2
21350 9 6
21345 3 4
21344 6 7
21347 10 11
21346 10 11
21357 2 3
21356 2 3
21359 1 2
21358 1 2
21353 2 2
21352 1 2
21355 2 3
21354 1 2
21128 5 6
21129 9 10
21130 7 8
21131 5 6
21132 3 4
21133 7 8
21134 3 4
21135 4 5
21120 6 7
21121 13 14
21122 6 7
21123 7 8
21124 6 7
21125 8 9
21126 7 8
21127 5 6
21145 2 3
21144 1 2
21147 1 2
21146 3 2
21149 5 2
21148 5 6
21151 1 2
21150 1 2
21137 3 4
21136 9 7
21139 1 2
21138 1 0
21141 1 2
21140 1 0
21143 1 2
21142 3 4
21162 2 2
21163 1 2
21160 9 10
21161 8 9
21166 1 2
21167 2 3
21164 4 5
21165 1 2
21154 1 2
21155 1 2
21152 2 3
21153 1 2
21158 3 4
21159 8 9
21156 1 2
21157 1 2
21179 1 2
21178 1 2
21177 1 2
21176 1 2
21183 1 2
21182 3 4
21181 3 4
21180 1 2
21171 1 2
21170 1 2
21169 1 2
21168 1 2
21175 1 2
21174 1 2
21173 3 4
21172 1 2
21196 1 2
21197 1 2
21198 5 6
21199 3 4
21192 1 2
21193 1 2
21194 3 4
21195 1 2
21188 1 2
21189 2 3
21190 1 2
21191 1 2
21184 2 3
21185 2 3
21186 1 2
21187 1 2
21213 1 2
21212 1 2
21215 3 4
21214 1 2
21209 1 2
21208 1 2
21211 1 2
21210 2 2
21205 1 2
21204 3 4
21207 1 2
21206 1 2
21201 1 2
21200 1 2
21203 1 2
21202 2 3
21230 1 0
21231 1 2
21228 1 2
21229 1 2
21226 1 2
21227 2 3
21224 1 2
21225 1 2
21222 1 2
21223 3 4
21220 2 3
21221 1 2
21218 1 2
21219 1 2
21216 1 2
21217 1 2
21247 3 4
21246 3 4
21245 3 4
21244 3 4
21243 2 3
21242 2 3
21241 16 16
21240 1 2
21239 1 0
21238 3 4
21237 3 4
21236 6 5
21235 2 3
21234 2 3
21233 2 3
21232 2 0
20993 3 4
20992 6 7
20995 3 4
20994 3 4
20997 9 10
20996 3 4
20999 6 7
20998 6 7
21001 5 6
21000 5 6
21003 3 4
21002 6 7
21005 1 2
21004 1 2
21007 1 2
21006 1 2
21008 2 3
21009 1 2
21010 3 4
21011 3 4
21012 3 4
21013 1 2
21014 1 2
21015 1 2
21016 1 2
21017 1 2
21018 2 3
21019 2 3
21020 1 2
21021 1 2
21022 1 2
21023 1 2
21027 7 8
21026 6 7
21025 1 2
21024 1 2
21031 1 2
21030 1 2
21029 4 5
21028 4 5
21035 4 5
21034 1 2
21033 1 2
21032 3 4
21039 1 2
21038 1 2
21037 4 2
21036 4 5
21042 3 4
21043 5 6
21040 1 2
21041 1 2
21046 4 5
21047 1 2
21044 3 4
21045 1 2
21050 4 2
21051 1 2
21048 1 2
21049 4 5
21054 1 2
21055 2 3
21052 1 2
21053 1 2
21061 1 2
21060 2 3
21063 2 3
21062 1 2
21057 1 2
21056 1 2
21059 3 4
21058 1 2
21069 1 2
21068 1 2
21071 1 2
21070 1 2
21065 3 4
21064 2 3
21067 1 2
21066 5 6
21076 1 2
21077 1 2
21078 1 2
21079 1 2
21072 2 3
21073 1 2
21074 1 2
21075 1 2
21084 1 2
21085 2 3
21086 1 2
21087 1 2
21080 3 4
21081 3 4
21082 1 2
21083 1 2
21095 2 3
21094 1 2
21093 1 2
21092 11 9
21091 1 2
21090 1 2
21089 2 3
21088 1 2
21103 11 12
21102 6 7
21101 24 25
21100 3 4
21099 5 6
21098 1 2
21097 1 2
21096 2 3
21110 2 2
21111 1 2
21108 6 7
21109 5 6
21106 7 8
21107 4 5
21104 2 3
21105 7 8
21118 6 7
21119 14 14
21116 6 1
21117 16 12
21114 6 7
21115 6 7
21112 3 4
21113 6 7
23913 4 4
23912 4 5
23915 2 3
23914 2 2
23917 3 4
23916 1 2
23919 5 6
23918 4 5
23905 2 3
23904 1 2
23907 1 2
23906 7 8
23909 4 5
23908 2 3
23911 7 8
23910 1 2
23928 3 4
23929 6 7
23930 2 3
23931 2 3
23932 1 2
23933 1 2
23934 4 5
23935 2 3
23920 5 6
23921 5 6
23922 5 6
23923 5 6
23924 1 2
23925 9 10
23926 2 3
23927 1 2
23883 5 6
23882 1 2
23881 8 9
23880 3 4
23887 1 2
23886 9 7
23885 1 2
23884 8 8
23875 2 3
